Name,Category,Role,BasePrice,Points,
Virat Kohli,Marquee Players,BATSMAN,20000000,15
Suryakumar Yadav,Marquee Players,BATSMAN,20000000,14
Rohit Sharma,Marquee Players,BATSMAN,20000000,14
Ruturaj Gaikwad,Marquee Players,BATSMAN,20000000,13
Shubman Gill,Marquee Players,BATSMAN,20000000,13
Shreyas Iyer,Marquee Players,BATSMAN,20000000,12
Travis Head,Marquee Players,BATSMAN,20000000,12
David Warner,Marquee Players,BATSMAN,20000000,14
Faf du Plessis,Marquee Players,BATSMAN,20000000,13
Steven Smith,Marquee Players,BATSMAN,20000000,13
Jasprit Bumrah,Marquee Players,BOWLER,20000000,15
Kuldeep Yadav,Marquee Players,BOWLER,20000000,12
Arshdeep Singh,Marquee Players,BOWLER,20000000,12
Yuzvendra Chahal,Marquee Players,BOWLER,20000000,13
Mohammed Shami,Marquee Players,BOWLER,20000000,13
Mohammed Siraj,Marquee Players,BOWLER,20000000,12
Sunil Narine,Marquee Players,BOWLER,20000000,14
Rashid Khan,Marquee Players,BOWLER,20000000,15
Kagiso Rabada,Marquee Players,BOWLER,20000000,14
Mitchell Starc,Marquee Players,BOWLER,20000000,14
Trent Boult,Marquee Players,BOWLER,20000000,13
Jofra Archer,Marquee Players,BOWLER,20000000,14
Hardik Pandya,Marquee Players,All-rounder,20000000,14
Tilak Varma,Marquee Players,All-rounder,20000000,12
Abhishek Sharma,Marquee Players,All-rounder,20000000,11
Ravindra Jadeja,Marquee Players,All-rounder,20000000,14
Yashasvi Jaiswal,Marquee Players,All-rounder,20000000,14
Pat Cummins,Marquee Players,All-rounder,20000000,13
Andre Russell,Marquee Players,All-rounder,20000000,15
MS Dhoni,Marquee Players,WICKETKEEPER,20000000,15
Rishabh Pant,Marquee Players,WICKETKEEPER,20000000,13
KL Rahul,Marquee Players,WICKETKEEPER,20000000,13
Heinrich Klaasen,Marquee Players,WICKETKEEPER,20000000,14
Jos Buttler,Marquee Players,WICKETKEEPER,20000000,14
AB de Villiers,Marquee Players,Batsman,20000000,15
Chris Gayle,Marquee Players,Batsman,20000000,15
Suresh Raina,Marquee Players,Batsman,20000000,15
Lasith Malinga,Marquee Players,Bowler,20000000,12
Dwayne Bravo,Marquee Players,All-Rounder,20000000,14
Kieron Pollard,Marquee Players,All-Rounder,20000000,13
Shane Watson,Marquee Players,All-Rounder,20000000,13
Gautam Gambhir,Marquee Players,Batsman,20000000,12
Virender Sehwag,Marquee Players,Batsman,20000000,12
Harbhajan Singh,Marquee Players,Bowler,20000000,11
Michael Hussey,Marquee Players,Batsman,20000000,12
Brendon McCullum,Marquee Players,Batsman,20000000,12
Zaheer Khan,Marquee Players,Bowler,20000000,10
Yusuf Pathan,Marquee Players,All-Rounder,20000000,10
Dinesh Karthik,Marquee Players,Wicketkeeper,20000000,10
Shimron Hetmyer,Foreign Players,BATSMAN,15000000,12
David Miller,Foreign Players,BATSMAN,15000000,13
Harry Brook,Foreign Players,BATSMAN,20000000,12
Devon Conway,Foreign Players,BATSMAN,20000000,12
Jake Fraser-McGurk,Foreign Players,BATSMAN,20000000,9
Aiden Markram,Foreign Players,BATSMAN,20000000,12
Rovman Powell,Foreign Players,BATSMAN,15000000,10
Kane Williamson,Foreign Players,BATSMAN,20000000,13
Finn Allen,Foreign Players,BATSMAN,15000000,10
Dewald Brevis,Foreign Players,BATSMAN,20000000,10
Ben Duckett,Foreign Players,BATSMAN,15000000,10
